07/06/2022 05:52,344,-11769,-13928,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 05:53,345,-12096,-13914,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 05:55,346,-11425,-13909,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 05:56,347,-11630,-13905,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 05:57,348,-11236,-13936,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 05:58,349,-11542,-13930,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 05:59,350,-12051,-13880,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:00,351,-11342,-13914,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:01,352,-11905,-13867,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:03,353,-11376,-13863,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:04,354,-11888,-13835,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:05,355,-11593,-13887,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:06,356,-11484,-13875,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:07,357,-11566,-13861,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:08,358,-11627,-13885,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:09,359,-12066,-13888,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:10,360,-11977,-13810,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:12,361,-11530,-13900,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:13,362,-11763,-13863,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:14,363,-11822,-13903,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:15,364,-11682,-13904,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:16,365,-11999,-13895,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:17,366,-11749,-13880,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:18,367,-11590,-13914,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:19,368,-11527,-13933,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:21,369,-11544,-13846,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:22,370,-11251,-13914,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:23,371,-11399,-13931,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:24,372,-11489,-13901,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:25,373,-11712,-13872,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:26,374,-11920,-13898,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:27,375,-11002,-13908,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:29,376,-11075,-13882,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:30,377,-11867,-13902,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:31,378,-11140,-13887,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:32,379,-11870,-13900,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:33,380,-11371,-13845,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:34,381,-11782,-13838,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:35,382,-11093,-13829,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:36,383,-11491,-13864,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:38,384,-11737,-13869,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:39,385,-11511,-13881,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:40,386,-11430,-13848,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:41,387,-11775,-13866,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:42,388,-10949,-13879,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:43,389,-11844,-13836,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:44,390,-11054,-13888,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:46,391,-11594,-13863,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:47,392,-11586,-13852,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:48,393,-11703,-13866,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:49,394,-12082,-13838,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:51,395,-11901,-13863,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:52,396,-11648,-13846,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:53,397,-11561,-13870,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:54,398,-11842,-13871,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:56,399,-11951,-13855,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:57,400,-11765,-13885,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 06:58,401,-11825,-13879,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:00,402,-11373,-13869,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:01,403,-11655,-13815,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:02,404,-11665,-13810,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:04,405,-11109,-13840,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:05,406,-11687,-13898,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:06,407,-11642,-13834,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:07,408,-11702,-13857,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:09,409,-11501,-13797,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:10,410,-10992,-13815,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:11,411,-11743,-13863,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:13,412,-11768,-13815,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:14,413,-11957,-13848,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:15,414,-11591,-13800,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:17,415,-11425,-13901,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:18,416,-11526,-13827,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:19,417,-11289,-13827,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:21,418,-11443,-13887,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:22,419,-11650,-13809,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:23,420,-11601,-13825,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:24,421,-11439,-13849,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:26,422,-11799,-13858,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:27,423,-11526,-13862,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:28,424,-11341,-13880,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:29,425,-11655,-13833,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:30,426,-11713,-13847,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:32,427,-11604,-13825,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:33,428,-11657,-13852,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:34,429,-11501,-13836,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:35,430,-11860,-13856,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:37,431,-11579,-13869,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:38,432,-11212,-13829,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:39,433,-11460,-13825,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
07/06/2022 07:40,434,-11423,-13832,P: 750 G: 50 - 500 Stgn: 25 Sel: Roulette Trny: 3 Mut: 0 MI: 0,1 Elit: 0 
